Election date,ONS ID2,ONS region ID,Constituency name,County name,Region name,Country name,Constituency type,Party name,Party abbreviation,Electoral Commission party ID,MNIS party ID,Electoral Commission adjunct party ID,Candidate first name,Candidate surname,Candidate gender,Sitting MP,Former MP,Member MNIS ID,Votes,Share,Change,Democracy Club person ID
06/05/2021,E14000733,E12000001,Hartlepool,,North East,England,Borough,Conservative,Con,PP52,4,,Jill,Mortimer,Female,No,No,4916,15529,0.51879,0.2296,51741
06/05/2021,E14000733,E12000001,Hartlepool,,North East,England,Borough,Labour,Lab,PP53,15,,Paul,Williams,Male,No,Yes,4666,8589,0.28694,-0.0899,34461
06/05/2021,E14000733,E12000001,Hartlepool,,North East,England,Borough,Independent,Ind,,8,,Sam,Lee,Female,No,No,,2904,0.09702,,75300
06/05/2021,E14000733,E12000001,Hartlepool,,North East,England,Borough,Heritage Party,HPUK,PP12550,1037,,Claire,Martin,Female,No,No,,468,0.01563,,75301
06/05/2021,E14000733,E12000001,Hartlepool,,North East,England,Borough,Reform UK,RUK,PP7931,1036,,John,Prescott,Male,No,No,,368,0.01229,-0.2461,71672
06/05/2021,E14000733,E12000001,Hartlepool,,North East,England,Borough,Green Party,Green,PP63,44,,Rachel,Featherstone,Female,No,No,,358,0.01196,,6271
06/05/2021,E14000733,E12000001,Hartlepool,,North East,England,Borough,Liberal Democrat,LD,PP90,17,,Andrew,Hagon,Male,No,No,,349,0.01166,-0.0297,34633
06/05/2021,E14000733,E12000001,Hartlepool,,North East,England,Borough,Independent,Ind,,8,,Thelma,Walker,Female,No,No,4649,250,0.00835,,7750
06/05/2021,E14000733,E12000001,Hartlepool,,North East,England,Borough,Independent,Ind,,8,,Chris,Killick,Male,No,No,,248,0.00829,,75299
06/05/2021,E14000733,E12000001,Hartlepool,,North East,England,Borough,The North East Party,NEP,PP2303,213,,Hilton,Dawson,Male,No,Yes,470,163,0.00545,,74317
06/05/2021,E14000733,E12000001,Hartlepool,,North East,England,Borough,Independent,Ind,,8,,W. Ralph,Ward-Jackson,Male,No,No,,157,0.005,,75302
06/05/2021,E14000733,E12000001,Hartlepool,,North East,England,Borough,Women's Equality Party,WEP,PP2755,260,,Gemma,Evans,Female,No,No,,140,0.00468,,71763
06/05/2021,E14000733,E12000001,Hartlepool,,North East,England,Borough,Independent,Ind,,8,,Adam,Gaines,Male,No,No,,126,0.004,,75297
